2.7464141846	2.7464141846	2.7465705872	1.4693756104
5.0668754578	5.0668716431	5.0672340393	3.7592411041
6.106842041	6.1068382263	6.1060447693	5.0127258301
9.6611785889	9.6611785889	9.6608428955	7.4130554199
10.3511199951	10.3511199951	10.3506240845	8.5516548157
10.6694755554	10.6694717407	10.6676673889	12.521812439
2.0644855499	2.0644855499	2.0640945435	1.4399909973
7.3507804871	7.3507804871	7.3500480652	5.7927265167
10.7160148621	10.7160110474	10.7154884338	9.1207675934
5.8731231689	5.8731231689	5.8723106384	4.1125488281
11.8200454712	11.8200416565	11.8196144104	9.9311065674
15.252204895	15.2522010803	15.2515945435	16.1067790985
12.1073455811	12.1073455811	12.1065597534	9.5589065552
17.3652000427	17.3652000427	17.3648757935	18.18983078
20.5195198059	20.5195159912	20.5189704895	21.6162872314
9.0889129639	9.0889129639	9.0889434814	10.1773796082
10.4173431396	10.4173431396	10.4182167053	11.1591567993
12.0204620361	12.0204620361	12.0217399597	12.3826675415
0.8548259735	0.8548259735	0.8549442291	1.8348808289
2.620475769	2.6204795837	2.6210899353	3.275226593
4.5107841492	4.5107841492	4.5119667053	4.6720046997
0	0	0	0
0.0202602148	0.0202602148	0.0202587843	0.0416365266
0.3468031883	0.3468031883	0.3467197418	0.2372174263
9.0952835083	9.0952835083	9.0953216553	10.1711654663
10.7579612732	10.7579612732	10.7585639954	11.2492637634
12.7610664368	12.7610664368	12.7622184753	13.2802772522
1.7840118408	1.7840118408	1.7841281891	2.46484375
4.553976059	4.5539779663	4.5552158356	4.7999610901
7.0128479004	7.0128498077	7.0140151978	6.9144382477
0.0133393109	0.0133393109	0.0133297741	0.0218684077
1.013086319	1.013086319	1.0135068893	1.3493461609
2.8185396194	2.8185396194	2.8189601898	2.5970935822
9.4359169006	9.4359169006	9.4360046387	10.1855163574
12.7966213226	12.7966213226	12.7966556549	13.040058136
15.9368133545	15.9368133545	15.9372234344	15.6821651459
3.347366333	3.347366333	3.3469982147	3.7864284515
7.9305610657	7.930562973	7.9314060211	7.8858947754
11.5855312347	11.5855331421	11.5867881775	12.4614639282
0.5066509247	0.5066509247	0.506567955	0.4158864021
4.146229744	4.146229744	4.1467142105	3.9033823013
7.7438526154	7.7438526154	7.7447109222	8.6560382843
0	0	0	0
0.0003951024	0.0003951024	0.0003945045	-0.0001279116
0.0039304942	0.0039304942	0.0039239824	-0.0039950758
0.444021225	0.444021225	0.4441013336	0.1047275066
0.5999383926	0.599937439	0.5994911194	0.3548841476
0.5513553619	0.5513544083	0.5509748459	0.2639312744
10.2508735657	10.2508735657	10.2508239746	8.6478614807
8.3153038025	8.3153038025	8.3140182495	7.2434196472
6.2860984802	6.2860984802	6.2841186523	5.6314086914
0.0063676834	0.0063676834	0.0063769817	-0.0062139928
0.3410153389	0.3410153389	0.3407454491	0.0899806023
0.7445373535	0.7445373535	0.7444014549	0.8936157227
1.3732070923	1.3732070923	1.3732852936	0.7346878052
2.5334377289	2.5334358215	2.5336170197	1.8796205521
3.0534210205	3.0534191132	3.0530223846	2.506362915
10.2642097473	10.2642097473	10.2641525269	8.6697311401
9.3081283569	9.3081283569	9.3072662354	8.5511322021
8.7578315735	8.7578315735	8.756357193	7.9912872314
0.3470025063	0.3470025063	0.347058773	0.0081372261
2.3796749115	2.3796749115	2.3788337708	1.8807754517
3.9202842712	3.9202842712	3.9194030762	3.29550457
2.9365615845	2.9365615845	2.9361553192	2.0562744141
5.9100227356	5.9100208282	5.9098072052	4.9655532837
7.6261024475	7.6261005402	7.6257972717	8.0533895493
10.757522583	10.757522583	10.7573890686	9.063747406
12.4412727356	12.4412727356	12.4404735565	11.1051673889
13.6831455231	13.6831455231	13.6821098328	14.0502319336
10.123664856	10.123664856	10.1232452393	12.6679611206
10.3730239868	10.3730239868	10.3726577759	12.8437042236
10.6369476318	10.6369476318	10.6366119385	13.020690918
10.9171600342	10.9171600342	10.9169158936	13.1884078979
11.0615539551	11.0615539551	11.0619125366	13.3241043091
12.1010513306	12.1010513306	12.1022567749	14.2450637817
0.9618186951	0.9618186951	0.961555481	3.0243225098
1.7563819885	1.7563743591	1.7565612793	3.6828842163
2.3489837646	2.3489837646	2.3489112854	4.1304016113
2.8584632874	2.8584632874	2.8585128784	4.4968566895
3.0937385559	3.0937385559	3.0943908691	4.6756057739
4.5357055664	4.5357055664	4.5372390747	5.8334884644
6.678281351924E-006	6.678281351924E-006	9.020208381116E-006	0.0001525991
0.0126423836	0.0126423836	0.0126332045	0.0364398956
0.0806720257	0.0806720257	0.0805699825	0.3569469452
0.2033109665	0.2033109665	0.2032938004	0.3293447495
0.2797374725	0.2797374725	0.2794904709	0.34623909
0.9662342072	0.9662342072	0.9667167664	1.4325466156
10.1808242798	10.1808242798	10.1804885864	12.6416931152
10.9617156982	10.9617156982	10.9606781006	12.8948974609
11.8066940308	11.8066940308	11.8068313599	14.0997619629
12.6056289673	12.6056289673	12.604927063	14.5018997192
12.9857177734	12.9857177734	12.9854125977	14.7316741943
15.3571624756	15.3571624756	15.3571968079	16.4233894348
2.2977333069	2.2977333069	2.2966041565	3.9056930542
4.0626144409	4.0626106262	4.0615386963	5.2771720886
5.3165397644	5.3165397644	5.3153495789	6.3521156311
6.3581695557	6.3581695557	6.3573684692	7.2640800476
6.8289108276	6.8289108276	6.828453064	7.6790161133
9.5917472839	9.5917472839	9.5924263	10.1240730286
0.1123528481	0.1123528481	0.1123895645	0.3709201813
0.9415225983	0.9415225983	0.9418945313	1.5441608429
1.8411617279	1.8411617279	1.8406391144	2.2997150421
2.6885719299	2.6885719299	2.6876678467	3.0591430664
3.0911998749	3.0911998749	3.0907402039	3.4274730682
5.6027145386	5.6027145386	5.604221344	5.7798309326
11.0847091675	11.0847091675	11.0848007202	13.6414718628
13.6324653625	13.6324653625	13.6315155029	14.9943847656
15.6554946899	15.6554946899	15.6550483704	16.5591087341
17.3729782104	17.3729782104	17.3733978271	17.9920387268
18.1527252197	18.1527252197	18.1535644531	18.6608390808
22.7109832764	22.7109832764	22.7129821777	22.6987075806
4.5239753723	4.5239753723	4.5228500366	5.6638755798
7.9051322937	7.905128479	7.9042167664	8.7164344788
10.2598686218	10.2598686218	10.259929657	10.8911972046
12.1867675781	12.1867675781	12.1863327026	12.6798400879
13.0490531921	13.0490531921	13.0494194031	13.4818878174
18.0053634644	18.0053634644	18.0070037842	20.7716941833
1.3103103638	1.3103103638	1.3104400635	1.8728466034
4.1843109131	4.1843109131	4.1841220856	4.4809913635
6.4249534607	6.4249534607	6.4257888794	6.5977096558
8.3184585571	8.3184585571	8.3197593689	8.4067840576
9.1767578125	9.1767578125	9.1785545349	9.2316398621
14.1879730225	14.1879730225	14.1894302368	16.9059371948
2.266249794047E-006	2.266249794047E-006	-3.693821781781E-006	-7.55069322622E-007
0.0025454164	0.0025454164	0.0025547147	-0.0027819276
0.0203158855	0.0203158855	0.0203511715	-0.0043296218
0.0550734997	0.0550734997	0.0551745892	-0.015137434
0.0769855976	0.0769855976	0.0769240856	0.0312994719
0.2638177872	0.2638177872	0.2637639046	0.3274116516
0.8244132996	0.8244132996	0.8246078491	0.0599253178
1.3447303772	1.3447303772	1.3453369141	0.5201206207
1.6638412476	1.6638412476	1.6641731262	0.7692718506
1.9005775452	1.9005775452	1.9010238647	0.9373607635
1.9997673035	1.9997673035	1.9999542236	1.0169277191
2.4943313599	2.4943313599	2.494468689	1.4805316925
9.8488616943	9.8488616943	9.8493652344	6.7393112183
9.5598297119	9.5598297119	9.5602874756	6.5573959351
9.3270111084	9.3270111084	9.3273544312	6.6597061157
9.1496353149	9.1496353149	9.1500549316	6.4139022827
9.0763702393	9.0763702393	9.0756072998	6.3216934204
8.7207260132	8.7207260132	8.7196731567	6.6443023682
0.0571568012	0.0571568012	0.0572392941	-0.0262693167
0.5912265778	0.5912265778	0.5905704498	0.048406601
1.1900596619	1.1900596619	1.1905651093	1.0747432709
1.7435340881	1.7435340881	1.743183136	1.2983531952
2.0011425018	2.0011425018	2.000421524	1.4388656616
3.5199317932	3.5199317932	3.5187034607	2.5057353973
2.1603279114	2.1603279114	2.1596565247	0.9412956238
3.6509628296	3.6509666443	3.6503143311	2.114408493
4.6313972473	4.6313972473	4.6306114197	2.9909858704
5.4002838135	5.4002838135	5.3998794556	3.7045860291
5.7349395752	5.7349395752	5.7340164185	4.0203399658
7.5503730774	7.5503730774	7.5496559143	5.7711219788
9.9612045288	9.9612045288	9.9617538452	7.1100845337
10.4887084961	10.4887084961	10.4895477295	8.0651168823
11.0875091553	11.0875091553	11.0874252319	8.6024703979
11.6349029541	11.6349029541	11.6344299316	9.1437072754
11.8878326416	11.8878326416	11.8868637085	9.4029312134
13.3572006226	13.3572006226	13.3571739197	10.9915847778
0.9610443115	0.9610443115	0.9615421295	0.9735116959
3.2619876862	3.2619876862	3.2614135742	2.147895813
5.0388622284	5.0388622284	5.0387802124	3.5340938568
6.5108890533	6.5108890533	6.5116558075	4.7884902954
7.1681556702	7.1681556702	7.1685714722	5.3680267334
10.8737468719	10.8737468719	10.8744907379	8.7810497284
4.3865699768	4.3865699768	4.3859024048	2.69947052
7.4934806824	7.4934844971	7.4929924011	5.5536689758
9.5747261047	9.5747261047	9.5751914978	7.5300674438
11.2288818359	11.2288818359	11.228843689	9.1203460693
11.9550819397	11.9550819397	11.9549827576	9.8232116699
15.9639892578	15.9639892578	15.9642333984	16.4187431335
11.1591720581	11.1591720581	11.1597976685	8.6120071411
13.7314987183	13.7314987183	13.7317733765	11.0019454956
15.671295166	15.671295166	15.6725769043	12.9004631042
17.2647857666	17.2647857666	17.2665176392	14.4913444519
17.9733848572	17.9733848572	17.9746742249	15.2070960999
21.9424552917	21.9424552917	21.9423866272	22.1176948547
8.806678772	8.806678772	8.8064918518	9.9728164673
8.9198112488	8.9198074341	8.9196357727	10.0546417236
9.0326385498	9.0326423645	9.0324745178	10.1365318298
9.1453437805	9.1453437805	9.1451835632	10.2181091309
9.2017631531	9.2017631531	9.2019500732	10.2574501038
9.6009025574	9.6009025574	9.6014518738	10.5302581787
0.4809093475	0.4809093475	0.4807777405	1.5121612549
0.8781909943	0.8781871796	0.8782806396	1.8414421082
1.1744918823	1.1744918823	1.1744556427	2.0652008057
1.4292316437	1.4292316437	1.4292564392	2.2484283447
1.546869278	1.546869278	1.5471954346	2.337802887
2.2678527832	2.2678527832	2.2686195374	2.9167442322
0	0	0	0
-1.400676410412E-006	-1.400676410412E-006	2.205306373071E-006	-1.052453626471E-006
5.8716163039207E-005	5.8716163039207E-005	5.6432094424963E-005	6.9307396188378E-005
0.0007775389	0.0007775389	0.0007790141	0.0017742999
0.0018414557	0.0018414557	0.0018429533	0.0055844747
0.0389605761	0.0389605761	0.0389387608	0.0379396677
8.8068504333	8.8068504333	8.8066673279	9.9718894958
8.9541969299	8.9541931152	8.9540138245	10.1137962341
9.1657981873	9.165802002	9.1656150818	10.2971000671
9.4088172913	9.4088172913	9.408493042	10.2621154785
9.5353012085	9.5353012085	9.5354156494	10.2778968811
10.4251213074	10.4251213074	10.4258995056	11.4097194672
1.1488666534	1.1488666534	1.1483020782	1.9528465271
2.0313072205	2.0313053131	2.0307693481	2.6385860443
2.6582698822	2.6582698822	2.6576747894	3.1760578156
3.1790847778	3.1790847778	3.1786842346	3.6320400238
3.4144554138	3.4144554138	3.414226532	3.8395080566
4.795873642	4.795873642	4.79621315	5.0620365143
0.0002109157	0.0002109157	0.000212715	0.0005260734
0.0491087437	0.0491087437	0.0491358042	0.0329529643
0.1995744705	0.1995744705	0.1997227669	0.4108686447
0.4082140923	0.4082140923	0.4083695412	0.4016222954
0.5241322517	0.5241322517	0.5240864754	0.4129271507
1.4042472839	1.4042472839	1.4043359756	1.7161827087
8.8921813965	8.8921813965	8.8920288086	9.9390449524
9.6286392212	9.6286392212	9.6287879944	10.7905540466
10.3936882019	10.3936901093	10.3934116364	11.1617927551
11.0993347168	11.0993347168	11.0988044739	11.6377010345
11.4304733276	11.4304733276	11.4300365448	11.8827075958
13.444732666	13.444732666	13.4449100494	13.5199775696
2.2619876862	2.2619876862	2.2614250183	2.8319377899
3.9525661469	3.9525642395	3.9521083832	4.3582172394
5.1299343109	5.1299343109	5.1299648285	5.4455986023
6.0933837891	6.0933837891	6.0931663513	6.3399200439
6.5245265961	6.5245265961	6.5247097015	6.7409439087
9.0026817322	9.0026817322	9.0035018921	10.3858470917
0.1046266556	0.1046266556	0.1046571732	0.1342272758
0.9114198685	0.9114198685	0.9117794037	1.5202445984
1.7883796692	1.7883796692	1.7880134583	2.0617322922
2.6079521179	2.6079521179	2.6072483063	2.6875677109
2.9946918488	2.9946918488	2.9941654205	3.002705574
5.3652143478	5.3652143478	5.3657245636	5.076259613
0	0	0	0
8.53584424476E-007	8.53585333971E-007	8.53626261232E-007	0.000001166
1.6002799384296E-005	1.6002682968974E-005	1.9815866835415E-005	6.4477790147066E-005
0.0002174806	0.0002174806	0.0002193572	-0.0001838244
0.0004985444	0.0004985444	0.0004986655	-0.0017565712
0.0088311434	0.0088311434	0.0088103712	-0.0153322518
0.4122066498	0.4122066498	0.4123039246	0.0299626589
0.6723651886	0.6723651886	0.672668457	0.2600603104
0.8319206238	0.8319206238	0.8320865631	0.3846359253
0.9502887726	0.9502887726	0.9505119324	0.4686803818
0.9998836517	0.9998836517	0.9999771118	0.5084638596
1.2471656799	1.2471656799	1.2472343445	0.7402658463
10.6665267944	10.6665267944	10.6668052673	8.9491271973
10.4999198914	10.4999198914	10.5001831055	8.8286209106
10.3338356018	10.3338356018	10.3340797424	8.7081832886
10.1688652039	10.1688652039	10.1691055298	8.5893821716
10.0872535706	10.0872535706	10.086971283	8.5329399109
9.5488243103	9.5488243103	9.547958374	8.1435241699
0.0001716586	0.0001716586	0.0001726113	-0.0009269416
0.0343918204	0.03439188	0.0343812704	0.0591545105
0.1331777573	0.1331775188	0.133161068	0.160630703
0.2636935711	0.2636935711	0.2635250092	0.0438246727
0.3340373039	0.3340373039	0.3339624405	0.0186905861
0.8330512047	0.8330512047	0.833255291	0.8641271591
1.0801639557	1.0801639557	1.0798282623	0.4706478119
1.8254814148	1.8254833221	1.8251571655	1.0572042465
2.3156986237	2.3156986237	2.3153057098	1.4954929352
2.7001419067	2.7001419067	2.6999397278	1.8522930145
2.8674697876	2.8674697876	2.8670082092	2.0101699829
3.7751865387	3.7751865387	3.7748279572	2.8855609894
10.6667366028	10.6667366028	10.6670188904	8.9496536255
10.549030304	10.549030304	10.5493164063	8.8615722656
10.5333480835	10.5333480835	10.533744812	9.1189842224
10.5763015747	10.5763015747	10.5766983032	8.9892272949
10.6095428467	10.6095428467	10.6092147827	8.9402809143
10.9141120911	10.9141120911	10.9133529663	9.8217658997
0.085501194	0.085501194	0.0855395794	-0.0337715149
0.708835125	0.7088356018	0.7091579437	0.7359132767
1.3610696793	1.3610687256	1.3609542847	1.0253267288
1.9542074203	1.9542074203	1.9538373947	1.4194107056
2.2292098999	2.2292098999	2.2285842896	1.6235055923
3.8526659012	3.8526659012	3.8522663116	2.9743833542
2.1932849884	2.1932849884	2.1929512024	1.34973526
3.7467403412	3.7467422485	3.7464962006	2.7768344879
4.7873630524	4.7873630524	4.7875957489	3.7650337219
5.614440918	5.614440918	5.6144218445	4.5601730347
5.9775409698	5.9775409698	5.9774913788	4.911605835
7.9819946289	7.9819946289	7.9821166992	8.2093715668
10.7711524963	10.7711524963	10.7714614868	9.08335495
11.4113426208	11.4113426208	11.4119606018	10.348865509
12.1221580505	12.1221580505	12.1220359802	10.7698440552
12.7760391235	12.7760391235	12.7755775452	11.275177002
13.0801048279	13.0801048279	13.0792922974	11.5300598145
14.8750801086	14.8750801086	14.8747425079	13.181842804
10.123664856	10.123664856	10.1232528687	12.6679611206
10.4337387085	10.4337387085	10.4334106445	12.811126709
11.8066940308	11.8066940308	11.8068313599	14.0997619629
14.3957061768	14.3957061768	14.3948707581	15.6045074463
17.0610961914	17.0610961914	17.061794281	17.7255249023
27.2765769958	27.2765769958	27.2778549194	29.4462356567
0.5177955627	0.5177955627	0.5174980164	2.9646606445
2.5242004395	2.5241966248	2.5240249634	4.1269760132
5.3165397644	5.3165397644	5.3153495789	6.3521156311
8.6941642761	8.6941642761	8.69373703	9.3950843811
11.8093299866	11.8093299866	11.8098487854	12.3034324646
22.9728965759	22.9728965759	22.9752578735	25.3331336975
0	0	0	0
0.151725769	0.151725769	0.1518535614	0.3488035202
1.8411617279	1.8411617279	1.8406391144	2.2997150421
4.8656616211	4.8656616211	4.8656311035	5.1053543091
7.92603302	7.92603302	7.9277381897	8.0271720886
19.3431587219	19.3431587219	19.3450737	21.6962509155
10.123664856	10.123664856	10.1232528687	12.6679611206
10.4337387085	10.4337387085	10.4334106445	12.811126709
11.8066940308	11.8066940308	11.8068313599	14.0997619629
14.3957061768	14.3957061768	14.3948707581	15.6045074463
17.0610961914	17.0610961914	17.061794281	17.7255249023
27.2765769958	27.2765769958	27.2778549194	29.4462356567
0.5177955627	0.5177955627	0.5174980164	2.9646606445
2.5242004395	2.5241966248	2.5240249634	4.1269760132
5.3165397644	5.3165397644	5.3153495789	6.3521156311
8.6941642761	8.6941642761	8.69373703	9.3950843811
11.8093299866	11.8093299866	11.8098487854	12.3034324646
22.9728965759	22.9728965759	22.9752578735	25.3331336975
0	0	0	0
0.151725769	0.151725769	0.1518535614	0.3488035202
1.8411617279	1.8411617279	1.8406391144	2.2997150421
4.8656616211	4.8656616211	4.8656311035	5.1053543091
7.92603302	7.92603302	7.9277381897	8.0271720886
19.3431587219	19.3431587219	19.3450737	21.6962509155
10.123664856	10.123664856	10.1232528687	12.6679611206
10.4337387085	10.4337387085	10.4334106445	12.811126709
11.8066940308	11.8066940308	11.8068313599	14.0997619629
14.3957061768	14.3957061768	14.3948707581	15.6045074463
17.0610961914	17.0610961914	17.061794281	17.7255249023
27.2765769958	27.2765769958	27.2778549194	29.4462356567
0.5177955627	0.5177955627	0.5174980164	2.9646606445
2.5242004395	2.5241966248	2.5240249634	4.1269760132
5.3165397644	5.3165397644	5.3153495789	6.3521156311
8.6941642761	8.6941642761	8.69373703	9.3950843811
11.8093299866	11.8093299866	11.8098487854	12.3034324646
22.9728965759	22.9728965759	22.9752578735	25.3331336975
0	0	0	0
0.151725769	0.151725769	0.1518535614	0.3488035202
1.8411617279	1.8411617279	1.8406391144	2.2997150421
4.8656616211	4.8656616211	4.8656311035	5.1053543091
7.92603302	7.92603302	7.9277381897	8.0271720886
19.3431587219	19.3431587219	19.3450737	21.6962509155
0	0	0	0
0.0632543564	0.0632543564	0.0633058548	-0.0353605747
1.1900596619	1.1900596619	1.1905651093	1.0747432709
3.5336151123	3.5336151123	3.5331325531	2.4009647369
6.0765190125	6.0765190125	6.0768051147	4.4327144623
15.4393463135	15.4393463135	15.4393634796	15.5285797119
0.3803901672	0.3803901672	0.3805503845	0.0002645133
2.1125488281	2.1125526428	2.1128005981	0.9642086029
4.6313972473	4.6313972473	4.6306114197	2.9909858704
7.7362785339	7.7362785339	7.7362480164	5.8355903625
10.7153587341	10.7153587341	10.7154121399	8.6447563171
